
COUNTRY: 036
NAME: Adel    
STNID: 11
DATE: 25899
TIME: 02.40
TIMESTAMP: 19990915024004
VERS: 8.13
RNGRES: 2000
ANGRES: 1.0
VIDRES: 6
STARTRNG: 4000
ENDRNG: 512000
PRODUCT: NORMAL
IMGFMT: CompPPI
ELEV: 000.5
DBZLVL: 11.8 27.8 39.0 43.8 48.6 55.0 
CLEARAIR: OFF
DBZCALDLVL: 11.8 23.0 28.0 31.0 34.0 37.0 40.0 43.0 46.0 49.0 52.0 55.0 58.0 61.0 64.0 
DIGCALDLVL: 17 34 43 50 56 61 68 73 77 84 90 96 101 107 113 
BEAMWIDTH: 3.00
PULSELENGTH: 1.7
STCRANGE: 111
TXFREQUENCY: 2880
TXPEAKPWR: 500
ANTGAIN: 33.0
NOISETHRESH: 14
%000A15I
%001A15H
%003H
%019A1H
%020A1H
%022A1HA46H
%025A1H
%026A1H
%027A1H
%042AH
%045A1H
%046A1H
%047A1H
%050B
%051A1H
%054A17H
%055A17H
%056B
%065A15HA1B
%067A15H
%072A1V
%073A15B
%075A15B
%077A64BA39BA17B
%078A15H
%079BA15B
%082A15H
%083A15H
%084HA14B
%085HA16B
%086A20HA41HA8HA14BA8H
%087A72H
%088H
%089B
%095B
%097A15B
%098H
%102H
%111H
%112HA15H
%113A15H
%114A15BI
%115A17B
%117A16H
%149A75B
%151A29HA2HA21HA10HA10H1A12BAHAHA7H1B
%187A15B
%188A15B
%190A15B
%191A15B
%200A14H
%203A17B
%204A17H
%205A17H
%207A41B
%210A15H
%212A23H
%214A23H
%217A15H
%221A36H
%229A24HA2B
%232A27B
%234A29IB
%235A29IB
%236A29HB
%237A30B
%239A37HB
%240A40B
%241A40B
%243A63H
%246A15HAH
%247A17HB
%248A17HB
%249A16BAB
%250A15HI1BA22IH
%251A15HAIB1A15BA4I1B
%252A15BHBA16IA5IAB
%253A15BA2BA14HAHA3H
%254A15H1A17H
%255A19H
%256A15BABHI
%257A15HA1HA16H
%258A20B1A7HA4HAB
%259A15BA2HA9HA4HABA6I
%260A19BIA14H1BA4IAIB
%261A19I1A1HBA10HIBA4BAIB
%262A15BA1HBABA1BA2BA2HA3IBA6I
%263A18HI1A6BA3BHA2BA6H
%264A18HBA12B
%265A18HBA2HA12BA11B
%266A19BA16IB
%267A18BA18BA10I
%268A17BIA18B
%269A16HABA19HA7BHAI
%270A17HBA19I
%271A14OAH1IA5BA12H
%272A17BA20H
%273A17B1
%274A50I
%275A16BI
%276A17B
%277A16H
%278A14BAH
%279A14B
%280A14BABH
%281A18B
%282A16I
%284A16IHB
%286A17H
%290A15H
%291A16IB
%293A17H
%295A15HAB
%296A17I
%298A17I
%299A17H
%300A17H1
%301A16HB
%302A17H
%303A18B
%304A14HA1HIHB
%305A11HA4BA1B
%306A14H
%307A18HB
%308A15HA2BA1BA6HA15HA51H
%309A15BA5H
%310HA14HA2HAH1
%311HA14BHAHA1H
%312A17BABAH1
%313A16B1
%314A16HA1IAH1
%315HA15HA3HA1B
%316HA19BABHB
%317A17HBHBH1ABA6HA8BA11HA16HA1BA6BA3HA8BA2HA12BA5B
%318A16BHA1BH1AB
%319A21BHAB
%320A15HA2B1AIAB
%321A19H1AH
%322A19BH1IB
%323A19IABHI
%324A19HAH
%325A15HA2BI1
%326A15HA2IAH
%327A16BA3I
%328A16BA2BIA15H
%329A16BHA2I1B1A20BA73B
%330A21HAIA6HA6BA10BA4BA6HA12B1AHA11HA14BA8H
%331A14BH1A4IB1A26H1A27BABA14BA5BA11H
%332A15IA5BI1A8BA85H
%333A16B1A3HAHBA3HA53BA10B
%334A22HIB
%335A15BHA5IBIB
%336A12CA9I2
%337A19IA2HIB1
%338A24I1B
%339A25HB
%340A15BA9B
%345A26BA12HA14BA29HA12BA21B
%348B
%349BA14H
%350B
%351B
%352B
%353B
%354A86B
%355A16BHA60BA11H
%356BA14BA7BA4BA5HA8BA16BA7HA12BA9B1A10HA1HA2H
%357BA15BA80B
%358A15B
%359BA14H
